TRACT,GEOID,xcoord,ycoord,Tract_2010Census_DP1_DP0090001,Tract_2010Census_DP1_DP0090002,Tract_2010Census_DP1_DP0090003,Tract_2010Census_DP1_DP0090004,Tract_2010Census_DP1_DP0090005,Tract_2010Census_DP1_DP0090006
003400,11001003400,-77.01772,38.92150,698,3549,86,142,11,85
003500,11001003500,-77.02434,38.92239,713,2772,40,134,8,227
003600,11001003600,-77.02963,38.92368,1907,1703,52,205,11,508
003700,11001003700,-77.03434,38.92287,2072,2661,83,267,25,940
003800,11001003800,-77.03918,38.92164,3036,902,60,339,8,475
003900,11001003900,-77.04396,38.92548,3420,651,64,284,7,243
006500,11001006500,-77.00339,38.88382,2140,247,26,145,8,34
001500,11001001500,-77.05408,38.97350,5030,710,41,242,10,85
001600,11001001600,-77.03784,38.98455,1119,2784,59,100,1,86
001702,11001001702,-77.01610,38.97179,1110,1436,40,108,3,91
000100,11001000100,-77.06079,38.90610,4518,122,21,248,4,63
000201,11001000201,-77.07485,38.90933,3102,306,27,599,11,65
000202,11001000202,-77.06962,38.90621,4821,192,21,451,10,69
000300,11001000300,-77.07566,38.91756,5639,187,34,445,10,98
000400,11001000400,-77.06590,38.92390,1271,59,4,118,1,32
000501,11001000501,-77.05172,38.92659,2945,156,25,313,4,50
000902,11001000902,-77.10751,38.92798,1927,95,16,117,3,17
001001,11001001001,-77.08847,38.94896,6588,372,51,604,11,96
001002,11001001002,-77.07889,38.93843,2885,220,33,370,6,47
004001,11001004001,-77.04654,38.92074,3345,172,37,222,13,95
004002,11001004002,-77.04374,38.91811,2289,253,19,225,5,94
004100,11001004100,-77.05205,38.91566,2318,144,22,204,4,87
004201,11001004201,-77.03885,38.91622,2801,273,25,256,2,85
004202,11001004202,-77.04304,38.91341,2353,148,22,266,10,63
004300,11001004300,-77.03415,38.91681,1918,939,39,192,6,261
004400,11001004400,-77.02759,38.91702,3091,1061,49,321,5,180
001100,11001001100,-77.07768,38.95725,4137,331,28,361,7,70
001200,11001001200,-77.07053,38.94623,4212,329,41,464,8,130
001301,11001001301,-77.05460,38.95384,3143,415,22,424,1,71
001302,11001001302,-77.05613,38.94117,5767,419,43,717,11,104
001401,11001001401,-77.07061,38.96531,2634,215,20,253,4,62
001402,11001001402,-77.06310,38.96061,2398,396,18,194,1,76
000502,11001000502,-77.05956,38.92836,2802,121,32,248,1,89
001803,11001001803,-77.03974,38.96708,421,2434,35,87,13,648
001804,11001001804,-77.03044,38.96710,667,3057,65,69,11,805
001901,11001001901,-77.02363,38.96469,497,3122,87,55,6,408
003301,11001003301,-77.01146,38.92043,1042,2084,45,104,11,53
003302,11001003302,-77.01119,38.91390,792,1273,28,61,0,71
008804,11001008804,-76.98123,38.91024,121,2214,19,15,0,81
008903,11001008903,-76.97771,38.90412,65,2531,24,12,1,55
008904,11001008904,-76.97485,38.90095,49,3229,38,21,3,38
009000,11001009000,-76.95402,38.92291,160,2505,38,87,1,45
009102,11001009102,-76.98898,38.91875,154,3871,31,22,3,121
009201,11001009201,-76.99894,38.92878,784,1060,22,72,6,116
009203,11001009203,-77.00553,38.92198,311,2174,29,45,6,83
009204,11001009204,-76.99877,38.92342,195,2098,55,19,1,250
007200,11001007200,-77.00089,38.87513,1738,900,24,174,6,44
007301,11001007301,-77.02305,38.84073,1944,873,48,182,44,130
007304,11001007304,-76.98518,38.84089,51,3475,23,15,3,16
007401,11001007401,-76.99692,38.86455,19,2370,20,9,1,16
007403,11001007403,-76.97444,38.84847,22,2835,11,15,0,10
007404,11001007404,-76.98203,38.85032,69,3223,38,17,2,41
007406,11001007406,-76.98957,38.85552,31,3019,18,6,3,27
007407,11001007407,-76.98506,38.85747,60,2534,17,12,1,9
007408,11001007408,-76.97069,38.85258,48,2992,22,4,1,3
007409,11001007409,-76.97433,38.84529,37,3461,29,12,0,10
007502,11001007502,-76.96955,38.85664,67,4466,39,30,3,33
004600,11001004600,-77.01332,38.90975,883,2024,23,139,7,64
004701,11001004701,-77.01365,38.90414,636,2799,46,553,5,26
004702,11001004702,-77.01361,38.90088,743,888,14,179,2,43
004801,11001004801,-77.01953,38.91175,921,1011,33,173,7,111
004802,11001004802,-77.01890,38.90622,923,1512,48,389,2,141
004901,11001004901,-77.02448,38.91134,828,1105,27,115,1,70
004902,11001004902,-77.02440,38.90589,1393,833,20,192,12,321
005001,11001005001,-77.02952,38.91193,1309,509,11,122,2,69
005002,11001005002,-77.02932,38.90728,3400,1227,72,407,9,1150
005201,11001005201,-77.03413,38.91021,4567,840,67,541,27,248
005301,11001005301,-77.03895,38.91079,4248,216,41,551,8,147
005500,11001005500,-77.04925,38.90763,5322,691,56,711,11,111
005600,11001005600,-77.05386,38.90022,5290,622,60,927,7,115
005800,11001005800,-77.02500,38.89788,1883,294,24,648,10,67
005900,11001005900,-77.01495,38.89601,1773,863,24,309,3,108
006202,11001006202,-77.03539,38.88054,7,25,0,1,0,0
006400,11001006400,-77.01150,38.86870,166,1897,46,45,3,35
006600,11001006600,-76.99831,38.88771,1746,73,19,84,2,21
006700,11001006700,-76.98996,38.88761,3157,485,34,162,6,36
006801,11001006801,-76.98011,38.88775,681,1222,15,56,1,34
006802,11001006802,-76.98146,38.88319,977,1059,20,62,0,32
006804,11001006804,-76.97129,38.88787,226,3300,70,46,12,142
006900,11001006900,-76.98735,38.88364,1455,647,20,96,4,17
007000,11001007000,-76.99593,38.88134,2262,456,19,96,7,42
007100,11001007100,-76.98713,38.87714,1051,1747,47,111,2,64
000600,11001000600,-77.06650,38.93630,4005,276,36,272,11,98
000701,11001000701,-77.07667,38.92955,3938,272,31,348,17,140
000702,11001000702,-77.07781,38.92411,2847,223,25,278,4,105
000801,11001000801,-77.09087,38.92443,5883,374,25,492,6,131
000802,11001000802,-77.08759,38.91078,2474,130,12,294,5,56
000901,11001000901,-77.10050,38.93811,6330,315,41,603,16,118
002802,11001002802,-77.03465,38.92944,1943,1134,88,221,11,1141
002900,11001002900,-77.02990,38.93385,1798,1298,57,173,16,880
003000,11001003000,-77.02997,38.92888,1474,1529,46,171,14,330
003100,11001003100,-77.02542,38.93060,1039,1124,42,121,11,687
003200,11001003200,-77.02117,38.93228,1193,2973,54,108,2,711
009811,11001009811,-76.99846,38.82666,49,4311,41,33,2,31
009901,11001009901,-76.95534,38.87535,122,2124,26,9,4,10
009902,11001009902,-76.94456,38.87179,41,2843,24,11,0,21
009903,11001009903,-76.92120,38.88830,34,1814,26,7,0,17
009904,11001009904,-76.93114,38.88516,77,2081,22,11,0,87
009905,11001009905,-76.92505,38.88434,75,2733,32,3,6,30
009906,11001009906,-76.93592,38.88792,30,1269,18,6,0,11
009907,11001009907,-76.93882,38.88278,32,2810,26,13,3,11
010100,11001010100,-77.03185,38.90270,1736,418,26,421,4,103
010200,11001010200,-77.02370,38.88242,1209,996,45,146,2,55
010300,11001010300,-77.02718,38.97617,822,1983,73,94,12,344
010400,11001010400,-76.99952,38.84896,166,4190,52,31,5,23
007503,11001007503,-76.98698,38.86399,54,2353,22,10,4,20
007504,11001007504,-76.97941,38.86101,44,2415,23,10,0,8
001902,11001001902,-77.01561,38.96397,287,1605,31,34,0,99
002001,11001002001,-77.03593,38.95935,662,1241,36,77,6,440
002002,11001002002,-77.03108,38.95251,874,2403,45,84,64,552
002101,11001002101,-77.02413,38.95592,827,3429,81,125,15,1093
002102,11001002102,-77.01424,38.95579,478,3693,62,42,3,526
002201,11001002201,-77.02330,38.94914,486,2390,34,65,3,558
002202,11001002202,-77.01386,38.94885,370,2282,60,47,20,473
009302,11001009302,-76.99086,38.92512,250,872,30,25,4,62
002301,11001002301,-77.01658,38.94260,505,2181,35,49,20,264
002302,11001002302,-77.01088,38.93390,1054,910,29,73,7,30
002400,11001002400,-77.02241,38.94179,856,2347,47,78,5,394
002501,11001002501,-77.03174,38.94466,669,1482,37,44,36,409
002502,11001002502,-77.03014,38.93906,1723,2612,87,151,180,1712
002600,11001002600,-77.04253,38.94528,985,1092,29,90,2,80
002701,11001002701,-77.04167,38.93447,3030,1405,87,364,14,626
007601,11001007601,-76.98000,38.87152,174,4173,38,33,2,17
007603,11001007603,-76.95855,38.85912,288,3721,65,23,4,38
007604,11001007604,-76.96380,38.86609,171,3456,32,19,1,24
007605,11001007605,-76.97526,38.86605,79,3354,45,22,2,28
007703,11001007703,-76.94754,38.88620,76,4996,57,12,3,133
007707,11001007707,-76.93534,38.87795,62,3777,31,3,1,42
007708,11001007708,-76.96161,38.88554,33,2460,26,8,5,17
007709,11001007709,-76.96788,38.87738,57,1928,27,9,0,34
007803,11001007803,-76.94138,38.89599,62,3166,35,18,5,70
007804,11001007804,-76.93135,38.89543,60,3361,48,23,5,61
007806,11001007806,-76.93269,38.90561,40,2274,34,3,8,23
002702,11001002702,-77.04182,38.93020,3623,764,86,263,15,713
002801,11001002801,-77.03452,38.93496,1354,1428,63,196,6,913
009603,11001009603,-76.94790,38.89184,60,3289,45,24,5,35
009604,11001009604,-76.95830,38.89340,50,1892,17,6,8,36
009700,11001009700,-76.98976,38.83410,30,3132,23,7,8,18
009801,11001009801,-76.99638,38.83384,28,1547,10,6,0,9
009802,11001009802,-76.99656,38.83074,17,1677,4,1,2,7
007807,11001007807,-76.92105,38.89858,30,2083,11,13,0,37
007808,11001007808,-76.91943,38.89277,48,3542,48,13,0,57
008701,11001008701,-77.00628,38.91411,414,1922,19,54,3,53
008702,11001008702,-77.00147,38.91488,242,1319,19,22,3,40
008802,11001008802,-76.98665,38.90394,357,3675,65,50,10,60
008803,11001008803,-76.99134,38.91044,749,1186,31,83,11,61
009803,11001009803,-77.00409,38.83588,48,2719,21,13,4,9
009804,11001009804,-76.99784,38.83967,63,2401,18,8,2,24
009807,11001009807,-77.01176,38.82922,96,2985,28,16,0,15
009810,11001009810,-77.00458,38.82721,23,2479,15,9,0,9
010500,11001010500,-77.01336,38.88185,1181,1951,49,274,12,77
010600,11001010600,-77.00333,38.90331,1708,2062,59,164,3,67
010700,11001010700,-77.04198,38.90401,1499,101,14,249,7,34
010800,11001010800,-77.04461,38.89736,5294,412,34,858,30,70
010900,11001010900,-77.02490,38.81163,92,3116,28,24,0,20
011000,11001011000,-77.01805,38.86885,1716,1802,78,180,6,84
011100,11001011100,-76.96650,38.91612,387,4302,82,34,4,205
009301,11001009301,-76.98639,38.93074,1063,1990,46,95,1,80
007809,11001007809,-76.93220,38.90155,87,2808,28,10,0,43
007901,11001007901,-76.98044,38.89652,438,3337,48,45,3,55
007903,11001007903,-76.97434,38.89639,169,1558,20,13,1,44
008001,11001008001,-76.98666,38.89620,1384,1298,31,91,8,69
008002,11001008002,-76.98277,38.89155,1733,1201,20,105,6,58
008100,11001008100,-76.99253,38.89320,2349,455,30,122,2,49
008200,11001008200,-77.00063,38.89184,2585,171,27,166,3,47
008301,11001008301,-77.00080,38.89705,1789,404,12,98,2,31
008302,11001008302,-76.99665,38.89631,1614,510,24,102,4,21
008402,11001008402,-76.99108,38.89861,1215,880,28,71,10,26
008410,11001008410,-76.99112,38.90156,470,974,14,27,4,26
009400,11001009400,-76.97424,38.93678,450,3561,73,62,1,163
009501,11001009501,-77.00293,38.94183,2270,2926,85,166,25,563
009503,11001009503,-76.98453,38.94345,505,2385,54,63,4,34
009504,11001009504,-76.99310,38.94094,695,2270,37,64,5,55
009505,11001009505,-77.00521,38.96192,178,2323,22,39,10,137
009507,11001009507,-76.99777,38.95851,70,1326,21,5,4,100
009508,11001009508,-76.99847,38.95388,284,2859,35,41,2,130
009509,11001009509,-76.99500,38.94922,186,2640,12,47,3,106
009601,11001009601,-76.94444,38.91021,38,2383,10,7,7,27
009602,11001009602,-76.95343,38.90134,56,3224,35,6,0,26
